SourceFile,Abbreviated0020Title,Abbreviated_Title,About,ADSSum,AggregationType,AnnotationUsageRights,AppleKeywords,Application,Appligent,Approved0020by,Approved0020by0020date,ApprovedBy,ApprovedByDate,Author,Author0020approval,AuthorApproval,Authors,BmApprovedByDateX,BmApprovedByX,BmlocChangeLog,BmlocChangeRecord,BmPagesSectionOne,BmsAddress,BmsPhoneFax,BmsSitename,Category,Comments,Company,ComplianceProfile,Conformance,Copyright,CoverDisplayDate,CreateDate,CreationDate,Creator,CreatorCity,CreatorCountry,CreatorRegion,CreatorTool,CreatorWorkEmail,CrossmarkDomainExclusive,CrossMarkDomains,CrossMarkDomains_1_,CrossMarkDomains_2_,CrossmarkMajorVersionDate,Date,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DerivedFromVersionID,Description,Description-en,Directory,Distribution,DocChangeCount,Document0020Type,Document_Type,DocumentID,DOI,ElsevierWebPDFSpecifications,Encryption,EndingPage,Error,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,FpoinfoCreatedate,FpoinfoNofimages,GTS_PDFXConformance,GTS_PDFXVersion,HasXFA,Headline,HistoryAction,HistoryChanged,HistoryInstanceID,HistoryParameters,HistorySoftwareAgent,HistoryWhen,Identifier,IEEE_Article_ID,IEEE_Issue_ID,IEEE_Publication_ID,ImageinfoCreatedate,ImageinfoDocParID,ImageinfoDocPath,ImageinfoImagesBottom,ImageinfoImagesDatalinkUID,ImageinfoImagesDirid,ImageinfoImagesFilename,ImageinfoImagesFullpath,ImageinfoImagesLeft,ImageinfoImagesRight,ImageinfoImagesScale,ImageinfoImagesSpread_index,ImageinfoImagesStatus,ImageinfoImagesTop,ImageinfoImagesVolumename,ImageinfoNofimages,ImageinfoVersion,InstanceID,ISBN,ISSN,Issue,Issue0020Date,Issue_Date,IssueIdentifier,IssueName,Journal_article_version,Keywords,Language,Linearized,Long0020title,LongTitle,MajorVersionDate,Manager,ManifestLinkForm,ManifestPlacedResolutionUnit,ManifestPlacedXResolution,ManifestPlacedYResolution,ManifestReferenceDocumentID,ManifestReferenceInstanceID,ManifestReferenceVersionID,Marked,Meeting_Ending_Date,Meeting_Starting_Date,MetadataDate,MIMEType,Ml8ZFmwqLmdiOzgmGyPmNmLNNnuOlt__n9-Gnd__yPn7yMj_ytyMo9ePndiRmteMmt-Tma,ModDate,ModifyDate,Number,Organisational0020entity,OrganisationalEntity,OriginalDocumentID,PageCount,PageImage,PageImageFormat,PageImageHeight,PageImagePageNumber,PageImageWidth,PageLayout,PageMode,PageRange,Part,PDFVersion,PreviewsCreatedate,PreviewsNofspreads,PreviewsSpreadsBase64_data,PreviewsSpreadsFormat,PreviewsSpreadsHeight,PreviewsSpreadsNumber_of_encoded_chunks,PreviewsSpreadsScale,PreviewsSpreadsSpread_index,PreviewsSpreadsUnencoded_size,PreviewsSpreadsWidth,PreviewsVersion,Producer,PTEX_Fullbanner,PTEXFullbanner,PublicationName,Publisher,PublishHeaderText,Reference,Refresh,RenditionClass,RenditionOfDocumentID,RenditionOfRenditionClass,RenditionOfVersionID,ReviewHeaderText,Revision,Robots,SchemasNamespaceURI,SchemasPrefix,SchemasPropertyCategory,SchemasPropertyDescription,SchemasPropertyName,SchemasPropertyValueType,SchemasSchema,SchemasValueTypeDescription,SchemasValueTypeFieldDescription,SchemasValueTypeFieldName,SchemasValueTypeFieldValueType,SchemasValueTypeNamespaceURI,SchemasValueTypePrefix,SchemasValueTypeType,SettingsSaveimageinfo,SettingsWhichpreviews,SigningAuthority,SigningDate,SlugChecksum,SlugFamily,SlugFontKind,SlugFontSense_12_Checksum,SlugFoundry,SlugKerningChecksum,SlugOutlineFileSize,SlugPostScriptName,SlugVersion,Source,SourceModified,StartingPage,Status,Style,Subject,TaggedPDF,ThumbnailFormat,ThumbnailHeight,ThumbnailImage,ThumbnailsCreatedate,ThumbnailsNofspreads,ThumbnailsSpreadsFormat,ThumbnailsSpreadsHeight,ThumbnailsSpreadsImage,ThumbnailsSpreadsSpread_index,ThumbnailsSpreadsUnencoded_size,ThumbnailsSpreadsWidth,ThumbnailsVersion,ThumbnailWidth,Title,Title-en,Trapped,Type,URL,UserAccess,VersionID,Volume,XMPToolkit,XPressPrivate
viewcontent.cgi?article=3196&context=article,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,"James E. Marengo, Anne Marino Himes, David L. Farnsworth, and W. Cade Reinberger",,,,,,,,,,,,,,,,,,,2024:02:13 15:02:55-08:00,,"James E. Marengo, Anne Marino Himes, David L. Farnsworth, and W. Cade Reinberger",,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:6a688af1-b926-11b2-0a00-50fc29020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:13-04:00,2024:04:16 13:08:13-04:00,viewcontent.cgi?article=3196&context=article,rw-r--r--,301 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6a688af2-b926-11b2-0a00-008b3acdff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 15:02:55-08:00,application/pdf,,,2024:02:13 15:02:55-08:00,,,,,10,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Probability Distributions Arising in Connection with the Inspection Paradox for the Poisson Process,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=5382&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Ward Hartenstein,,,,,,,,,,,,,,,,,,,2024:02:13 14:16:35-08:00,,Ward Hartenstein,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:59d6b591-b926-11b2-0a00-70f89f010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:18-04:00,2024:04:16 13:08:18-04:00,viewcontent.cgi?article=5382&context=theses,rw-r--r--,5.1 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:59d6b592-b926-11b2-0a00-b0b8064cff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:16:35-08:00,application/pdf,,,2024:02:13 14:16:35-08:00,,,,,46,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Sounds in clay: a study of vibrating ceramic sculpture,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=6549&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Sumit Kumar Nathany,,,,,,,,,,,,,,,,,,,2024:02:13 14:21:03-08:00,,Sumit Kumar Nathany,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:5b6ed570-b926-11b2-0a00-c0bfb8020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:21-04:00,2024:04:16 13:08:21-04:00,viewcontent.cgi?article=6549&context=theses,rw-r--r--,2.1 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:5b6ed570-b926-11b2-0a00-60ec93defe7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:21:03-08:00,application/pdf,,,2024:02:13 14:21:03-08:00,,,,,134,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Design of a 14-bit fully differential discrete time delta-sigma modulator,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=8262&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Jonathan Sippel,,,,,,,,,,,,,,,,,,,2024:02:13 14:30:48-08:00,,Jonathan Sippel,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:5eec36ac-b926-11b2-0a00-b0dc3c010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:32-04:00,2024:04:16 13:08:32-04:00,viewcontent.cgi?article=8262&context=theses,rw-r--r--,2.3 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:5eec36ad-b926-11b2-0a00-70514af1ff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:30:48-08:00,application/pdf,,,2024:02:13 14:30:48-08:00,,,,,87,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,A physics-based analytical model of an AlGaN/GaN high electron mobility transistor,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=8404&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Patricia Nelson,,,,,,,,,,,,,,,,,,,2024:02:13 14:31:20-08:00,,Patricia Nelson,,,,Appligent pdfHarmony 2.0,,,,,,,,,,,,,,,.,,,,,uuid:5f1d327c-b926-11b2-0a00-f0b7b9020000,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:08:25-04:00,2024:04:16 13:08:25-04:00,viewcontent.cgi?article=8404&context=theses,rw-r--r--,1091 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:5f1d8497-b926-11b2-0a00-10b13285ff7f,,,,,,,,,"Service, management",en,Yes,,,,,,,,,,,,,,,2024:02:13 14:31:20-08:00,application/pdf,,,2024:02:13 14:31:20-08:00,,,,,65,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Service management,No,,,,,,,,,,,,,,Service management case study: Registrar's office reorganization,,,,,,,,"Adobe XMP Core 4.2.1-c043 52.389687, 2009/06/02-13:20:35        ",
viewcontent.cgi?article=8689&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Tung-Wei Lee,,,,,,,,,,,,,,,,,,,2024:02:13 14:32:30-08:00,,Tung-Wei Lee,,,,Appligent pdfHarmony 2.0,,,,,,,,,,,,,,,.,,,,,uuid:5f87bcf5-b926-11b2-0a00-0092cb010000,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:08:34-04:00,2024:04:16 13:08:34-04:00,viewcontent.cgi?article=8689&context=theses,rw-r--r--,9.6 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:5f881f80-b926-11b2-0a00-000b5334fc7f,,,,,,,,,,en,Yes,,,,,,,,,,,,,,,2024:02:13 14:32:30-08:00,application/pdf,,,2024:02:13 14:32:30-08:00,,,,,79,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,International students' travel decision making process,,,,,,,,"Adobe XMP Core 4.2.1-c043 52.389687, 2009/06/02-13:20:35        ",
viewcontent.cgi?article=9919&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Shahana Althaf,,,,,,,,,,,,,,,,,,,2024:02:13 14:38:55-08:00,,Shahana Althaf,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:61d2d954-b926-11b2-0a00-b0db85020000,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:08:36-04:00,2024:04:16 13:08:36-04:00,viewcontent.cgi?article=9919&context=theses,rw-r--r--,1108 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:61d2d955-b926-11b2-0a00-10fb8fecfe7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:38:55-08:00,application/pdf,,,2024:02:13 14:38:55-08:00,,,,,113,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Analysis of Double Ring Resonators using Method of Equating Fields,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?referer=&httpsredir=1&article=6703&context=theses,,,,,,,,,,,,,,kcc3121,,,,,,,,,,,,,,RIT,,,,,2007:12:03 17:09:19-05:00,,kcc3121,,,,Acrobat PDFMaker 7.0.7 for Word,,,,,,,,,,,,,,,.,,,,,uuid:a5ebe580-44ab-43a8-8e2f-b2e397ebdd07,,,Standard V2.3 (128-bit),,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:54-04:00,2024:04:16 13:07:54-04:00,viewcontent.cgi?referer=&httpsredir=1&article=6703&context=theses,rw-r--r--,4.5 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:a0b2be66-6817-4b88-964c-ef2094aadb62,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2007:12:04 11:11:07-05:00,application/pdf,,,2007:12:04 11:11:07-05:00,,,,,183,,,,,,OneColumn,,,,1.6,,,,,,,,,,,,Acrobat Distiller 7.0.5 (Windows),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:20071203220846,,,,,Yes,,,,,,,,,,,,,,1,,,,,"Print, Extract, Print high-res",13,,3.1-702,
VisionandScope.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:08:10-04:00,2024:04:16 13:08:10-04:00,VisionandScope.pdf,rw-r--r--,182 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,7,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
visual-communications-journal-fall-2014_blm.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015/01/26 14:42,,PaperPort 11.0,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:10:58-04:00,2024:04:16 13:10:58-04:00,visual-communications-journal-fall-2014_blm.pdf,rw-r--r--,7.7 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2015:01:26 14:42:41-05:00,,,,,7,,,,,,,,,,1.3,,,,,,,,,,,,PaperPort 11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPP_Sharp_Benchmarking.pdf,,,,,,,,,,,,,,Dan Howell,,,,,,,,,,,,,,,,,,,2012:04:18 18:14:44Z,,Microsoft Word,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:57-04:00,2024:04:16 13:07:57-04:00,VPP_Sharp_Benchmarking.pdf,rw-r--r--,249 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2012:04:18 18:14:44Z,,,,,25,,,,,,,,,,1.3,,,,,,,,,,,,Mac OS X 10.6.8 Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - VPP_Sharp_Benchmarking.doc,,,,,,,,,
walking_map.pdf,,,,,,,,,,,,,,bsl,,,,,,,,,,,,,,,,,,,2002:04:22 10:18:23Z,,bsl,,,,FreeHand 10,,,,,,,,,,,,,,,.,,,,,uuid:301f782d-8c1d-4bd7-9abe-e6fee0f29d34,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:58-04:00,2024:04:16 13:07:58-04:00,walking_map.pdf,rw-r--r--,102 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:00b958e5-a8e3-41ba-823c-e23b2e217b1b,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2012:12:12 10:03:10-05:00,application/pdf,,,2012:12:12 10:03:10-05:00,,,,,1,,,,,,,,,,1.7,,,,,,,,,,,,Acrobat PDFWriter 5.0 for Windows NT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TUNNEL-1-final.FH10,,,,,,,,"Adobe XMP Core 4.2.1-c043 52.372728, 2009/01/18-15:08:04        ",
WallaceAndTiernanCompanyRecords.pdf,,,,,,,,,,,,,,setup,,,,,,,,,,,,,,,,,,,2011:10:29 18:53:08,,Microsoft® Office Word 2007,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:49-04:00,2024:04:16 13:07:49-04:00,WallaceAndTiernanCompanyRecords.pdf,rw-r--r--,124 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en-US,No,,,,,,,,,,,,,,,,application/pdf,,,2011:10:29 18:53:08,,,,,10,,,,,,,,,,1.5,,,,,,,,,,,,Microsoft® Office Word 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wallace & Tiernan Corporation Incorporated Corporate Materials,,,,,,,,,
ward1992.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004:02:05 15:10:32,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:57-04:00,2024:04:16 13:07:57-04:00,ward1992.pdf,rw-r--r--,1588 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,8,,,,,,,,,,1.1,,,,,,,,,,,,Xerox Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
webinar_intro_to_hvac_systems.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021:10:15 13:26:52Z,,,,,,,,,,,,,,,,,,,,,.,,,,,uuid:b5e2d365-c130-6b4c-a035-2bf67dfa8e12,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:58-04:00,2024:04:16 13:07:58-04:00,webinar_intro_to_hvac_systems.pdf,rw-r--r--,5.9 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:ece1e402-edff-df45-a79c-45981a07e999,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2021:10:15 09:27:22-04:00,application/pdf,,,2021:10:15 09:27:22-04:00,,,,,69,,,,,,,,,,1.6,,,,,,,,,,,,macOS Version 10.15.7 (Build 19H1217) Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c017 91.164464, 2020/06/15-10:20:05        ",
WhatIsDeafhoodCollection.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011:12:21 14:50:41,,Microsoft® Office PowerPoint® 2007,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:49-04:00,2024:04:16 13:07:49-04:00,WhatIsDeafhoodCollection.pdf,rw-r--r--,3.1 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,en-US,No,,,,,,,,,,,,,,,,application/pdf,,,2011:12:21 14:50:41,,,,,96,,,,,,,,,,1.5,,,,,,,,,,,,Microsoft® Office PowerPoint® 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Understanding Deafhood: Our Identity,,,,,,,,,
x100t_om-basic_en_01.pdf,,,,,,,,,,,,,,FUJIFILM Corporation,,,,,,,,,,,,,,,,,,,2014:11:05 15:18:07+09:00,,FUJIFILM Corporation,,,,,,,,,,,,,,,,,,,.,,,,,uuid:aaf1141b-8962-484b-8714-a0eaca6c5c37,,,Standard V2.3 (128-bit),,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:50-04:00,2024:04:16 13:07:50-04:00,x100t_om-basic_en_01.pdf,rw-r--r--,2.1 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:8240185d-3db2-4eaf-bbd9-911791bf9644,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2014:11:05 15:20:01+09:00,application/pdf,,,2014:11:05 15:20:01+09:00,,,,,60,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Print, Extract, Print high-res",,,"Adobe XMP Core 4.2.1-c043 52.372728, 2009/01/18-15:08:04        ",
x3dh.pdf,,,,,,,,,,,,,,Moxie Marlinspike; Trevor Perrin (editor),,,,,,,,,,,,,,,,,,,2016:11:04 19:07:32-07:00,,LaTeX with hyperref package,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:08:38-04:00,2024:04:16 13:08:38-04:00,x3dh.pdf,rw-r--r--,256 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2016:11:04 19:07:32-07:00,,,,,11,,,,,,,UseOutlines,,,1.5,,,,,,,,,,,,pdfTeX-1.40.15,"This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) kpathsea version 6.2.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The X3DH Key Agreement Protocol,,False,,,,,,,
Xerography.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001:05:26 21:19:54-05:00,," TeX output 2001.05.26:2119",,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:57-04:00,2024:04:16 13:07:57-04:00,Xerography.pdf,rw-r--r--,90 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,9,,,,,,,,,,1.2,,,,,,,,,,,,"dvipdfm 0.13.2, Copyright © 1998, by Mark A. Wicks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yelle97b.pdf,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,,,,,,,"Tuesday, January 20, 1998 4:45:32 PM",,"Microsoft Word ",,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:07:58-04:00,2024:04:16 13:07:58-04:00,Yelle97b.pdf,rw-r--r--,1659 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,14,,,,,,,,,,1.2,,,,,,,,,,,,Acrobat PDFWriter 3.02 for Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yelle.PDF,,,,,,,,,
Yi_FinalReport.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021:05:07 19:53:34Z,,Word,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:10:56-04:00,2024:04:16 13:10:56-04:00,Yi_FinalReport.pdf,rw-r--r--,693 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,2021:05:07 19:53:34Z,,,,,26,,,,,,,,,,1.4,,,,,,,,,,,,macOS Version 10.15.7 (Build 19H1030) Quartz PDFContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft Word - DabinYi_CapstoneReport_Final_Final_Final.docx,,,,,,,,,
Yueran-Yin.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020:04:27 18:53:50-04:00,,Adobe InDesign 15.0 (Windows),,,,Adobe InDesign 15.0 (Windows),,,,,,,,xmp.did:69fbb91f-cf70-6a4a-98c5-19ccac6b3abf,xmp.iid:25e1c8ab-74e8-8848-a9bb-d8942f5cbc1e,xmp.did:69fbb91f-cf70-6a4a-98c5-19ccac6b3abf,default,,,,.,,,,,xmp.id:31b8acbd-16d5-af4f-aab5-0a617a2d02d0,,,,,,10.80,2024:04:16 13:14:17-04:00,2024:04:16 13:10:56-04:00,2024:04:16 13:10:56-04:00,Yueran-Yin.pdf,rw-r--r--,24 MB,PDF,pdf,application/pdf,,,,,,,converted,/,,from application/x-indesign to application/pdf,Adobe InDesign 15.0 (Windows),2020:04:27 18:53:50-04:00,,,,,,,,,,,,,,,,,,,,,,uuid:3d377304-a0bb-4e67-a6fd-e73233dc0013,,,,,,,,,,zh-CN,Yes,,,,,,,,,,,,,,,2020:04:27 18:54:39-04:00,application/pdf,,,2020:04:27 18:54:39-04:00,,,,xmp.did:69fbb91f-cf70-6a4a-98c5-19ccac6b3abf,25,,,,,,,,,,1.4,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,proof:pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,False,,,,,,"Adobe XMP Core 5.6-c148 79.164036, 2019/08/13-01:06:57        ",
